66.72,-54.80,-108.32,-0.78,0.18,0.60
64.34,-57.19,-109.47,-0.86,-0.24,-0.44
45.27,-63.14,-91.04,-0.94,-0.25,0.21
44.08,-59.57,-99.10,-0.93,-0.32,-0.16
29.79,-44.08,-110.62,0.42,-0.89,0.15
14.30,-5.96,-118.69,-0.42,-0.84,-0.34
19.06,-7.15,-132.52,0.52,-0.00,0.85
40.51,2.38,-135.98,0.61,-0.27,0.74
50.04,7.15,-135.98,0.64,0.26,0.72
65.53,1.19,-140.59,0.01,-1.00,0.01
66.72,-57.19,-110.62,-0.34,0.74,0.58
65.53,-54.80,-114.08,-0.76,-0.23,0.60
33.36,-48.85,-117.54,-0.63,-0.22,0.75
29.79,-28.59,-117.54,-0.44,-0.33,0.83
28.59,-22.64,-124.45,-0.29,-0.34,0.90
25.02,-11.91,-138.28,-0.15,-0.43,0.89
20.25,4.77,-123.30,-0.32,-0.92,0.23
11.91,0.00,-115.23,-0.12,-0.72,0.68
15.49,-9.53,-114.08,0.17,-0.98,0.04
13.11,1.19,-112.93,-0.18,-0.82,0.54
14.30,0.00,-119.84,-0.07,-1.00,0.02
8.34,13.11,-103.71,0.20,-0.98,-0.06
15.49,26.21,-96.80,0.18,-0.96,-0.21
17.87,27.40,-73.75,0.29,-0.86,-0.43
19.06,29.79,-74.90,0.66,-0.57,-0.49
32.17,40.51,-61.07,0.70,0.04,-0.71
48.85,45.27,-56.46,0.62,-0.67,-0.40
71.48,42.89,-58.77,0.56,0.23,-0.80
89.36,40.51,-41.48,0.51,0.47,-0.72
108.42,20.25,-79.51,0.53,0.69,-0.49
113.18,4.77,-107.17,-0.19,0.98,0.00
90.55,-14.30,-132.52,0.19,0.36,0.91
58.38,-3.57,-139.43,0.28,0.41,0.87
25.02,-13.11,-129.06,-0.45,-0.73,0.52
7.15,-11.91,-102.56,0.34,-0.84,0.42
4.77,-20.25,-85.27,0.10,-0.81,0.58
0.00,-21.45,-70.29,-0.41,-0.73,-0.54
9.53,-30.98,-64.53,0.54,-0.79,0.29
8.34,-26.21,-57.62,-0.22,-0.47,-0.85
5.96,-14.30,-61.07,0.27,-0.96,0.05
4.77,-9.53,-61.07,0.31,-0.62,-0.72
-4.77,14.30,-77.21,0.90,-0.25,0.35
19.06,29.79,-67.99,0.69,-0.63,-0.37
32.17,34.55,-53.01,0.54,-0.18,-0.82
51.23,47.66,-63.38,0.68,0.43,-0.59
73.87,40.51,-53.01,0.91,0.33,-0.23
106.04,21.45,-93.34,0.68,0.61,0.41
100.08,-2.38,-111.78,0.21,0.70,0.68
83.40,-22.64,-131.37,-0.66,0.59,0.47
34.55,-36.93,-121.00,-0.81,-0.55,-0.20
10.72,-38.13,-95.64,-0.30,-0.93,0.22
17.87,-47.66,-72.60,-0.16,0.50,-0.85
29.79,-39.32,-47.25,-0.60,-0.31,-0.74
54.80,-53.61,-42.64,0.12,-0.98,-0.17
107.23,-44.08,-102.56,0.63,0.72,0.30
113.18,-20.25,-87.58,-0.81,0.42,-0.41
109.61,-3.57,-103.71,0.78,0.35,0.51
100.08,22.64,-88.73,0.88,0.01,0.47
85.78,39.32,-84.12,0.37,0.64,-0.67
85.78,30.98,-47.25,0.91,0.13,-0.39
109.61,20.25,-64.53,0.61,0.54,-0.58
119.14,-3.57,-78.36,0.32,0.78,-0.53
109.61,-15.49,-108.32,0.15,0.91,0.38
73.87,-39.32,-125.61,-0.07,0.01,1.00
41.70,-40.51,-117.54,-0.65,-0.41,-0.64
45.27,-65.53,-78.36,-0.67,0.69,-0.27
33.36,-54.80,-63.38,-0.39,-0.91,-0.16
41.70,-46.46,-49.55,-0.57,0.47,-0.67
40.51,-33.36,-39.18,-0.59,-0.45,-0.67
50.04,-32.17,-24.20,-0.24,0.29,-0.93
57.19,-20.25,-26.50,-0.31,0.46,-0.83
56.00,-17.87,-20.74,0.85,0.02,-0.53
40.51,30.98,-44.94,0.79,0.61,-0.06
53.61,32.17,-39.18,0.72,-0.55,-0.41
30.98,28.59,-41.48,0.76,0.53,-0.37
29.79,17.87,-35.72,0.44,-0.69,-0.57
34.55,-30.98,-35.72,0.00,-0.98,0.18
39.32,-47.66,-36.88,-0.16,-0.35,-0.92
67.91,-54.80,-43.79,-0.43,-0.08,-0.90
67.91,-61.95,-89.88,-0.74,0.62,-0.23
60.76,-36.93,-127.91,-0.69,0.72,0.10
50.04,27.40,-121.00,0.68,-0.23,0.70
42.89,13.11,-135.98,-0.87,0.07,0.48
25.02,5.96,-134.82,0.03,-0.71,0.70
29.79,21.45,-122.15,0.80,0.09,0.59
59.57,3.57,-139.43,0.33,0.62,0.71
59.57,35.74,-116.39,0.93,0.21,0.31
69.10,39.32,-110.62,0.76,-0.14,-0.63
60.76,51.23,-93.34,0.83,0.47,-0.29
77.44,51.23,-64.53,0.24,-0.79,-0.57
57.19,46.46,-50.70,0.77,-0.13,-0.62
44.08,39.32,-51.86,0.42,-0.32,-0.85
44.08,44.08,-53.01,0.80,-0.13,-0.58
51.23,53.61,-79.51,0.80,-0.57,0.18
47.66,45.27,-91.04,0.89,-0.43,-0.10
53.61,29.79,-119.84,-0.03,-0.91,0.40
53.61,14.30,-137.13,0.61,-0.45,0.65
52.42,-26.21,-134.82,-0.27,-0.55,0.79
52.42,-51.23,-116.39,0.16,-0.93,0.34
44.08,-67.91,-73.75,-0.94,-0.33,-0.10
38.13,-57.19,-57.62,-0.39,-0.87,-0.30
7.15,-16.68,-48.40,-0.07,-0.97,-0.24
9.53,16.68,-74.90,-0.10,-0.90,0.43
21.45,40.51,-92.19,0.04,-0.93,0.36
28.59,42.89,-92.19,0.61,-0.33,0.72
32.17,14.30,-119.84,0.62,-0.24,0.75
32.17,14.30,-119.84,0.51,-0.76,0.41
32.17,14.30,-119.84,0.25,-0.95,0.18
32.17,17.87,-119.84,0.90,0.19,0.40
32.17,-3.57,-134.82,-0.01,-1.00,-0.02
30.98,-28.59,-123.30,0.18,0.13,0.97
60.76,-50.04,-125.61,-0.86,-0.46,-0.21
53.61,-61.95,-74.90,-0.83,-0.10,-0.55
58.38,-60.76,-55.31,-0.97,-0.06,-0.25
63.14,-54.80,-48.40,-0.95,0.30,-0.09
78.63,-60.76,-54.16,-0.73,0.49,0.48
86.97,-63.14,-67.99,-0.60,0.31,0.74
86.97,-60.76,-91.04,-0.64,0.43,0.64
73.87,-57.19,-99.10,-0.53,-0.58,0.62
50.04,-61.95,-96.80,-0.43,-0.66,0.61
32.17,-58.38,-99.10,-0.60,0.30,0.74
34.55,-54.80,-96.80,-0.59,-0.80,-0.03
16.68,-45.27,-86.43,-0.99,0.16,0.01
10.72,-47.66,-67.99,-0.71,-0.51,-0.49
17.87,-27.40,-49.55,-0.39,-0.47,-0.79
34.55,-15.49,-28.81,-0.57,-0.17,-0.80
52.42,-13.11,-18.44,-0.27,0.42,-0.86
75.06,-8.34,-25.35,-0.66,0.60,-0.45
106.04,-33.36,-53.01,-0.09,0.99,-0.01
111.99,-11.91,-81.82,0.28,0.95,0.15
114.37,-4.77,-107.17,0.34,-0.23,0.91
97.70,7.15,-127.91,0.33,-0.02,0.94
90.55,7.15,-118.69,0.45,0.24,0.86
90.55,17.87,-115.23,0.55,0.56,0.61
106.04,13.11,-110.62,0.23,-0.21,0.95
103.65,7.15,-122.15,0.03,0.35,0.93
71.48,9.53,-133.67,-0.11,0.82,0.57
52.42,-10.72,-137.13,-0.64,-0.70,-0.31
28.59,-30.98,-118.69,-0.59,-0.72,-0.36
4.77,-30.98,-85.27,-0.31,-0.71,-0.63
5.96,-19.06,-63.38,0.35,-0.83,-0.44
13.11,22.64,-47.25,0.63,-0.26,-0.73
26.21,30.98,-39.18,0.35,-0.33,-0.87
51.23,54.80,-73.75,0.97,0.06,-0.22
59.57,52.42,-66.84,0.54,0.44,-0.72
51.23,45.27,-112.93,0.80,-0.41,0.44
38.13,48.85,-104.86,0.97,0.10,0.23
11.91,7.15,-115.23,0.45,-0.89,0.01
7.15,9.53,-107.17,0.53,-0.83,0.14
2.38,-9.53,-102.56,0.08,-0.97,0.24
11.91,-45.27,-92.19,-0.44,-0.75,-0.49
28.59,-58.38,-78.36,-0.50,-0.86,0.12
36.93,-63.14,-79.51,-0.88,0.48,-0.02
67.91,-67.91,-86.43,-0.45,0.18,0.88
65.53,-59.57,-103.71,-0.25,-0.31,0.92
90.55,-56.00,-102.56,0.21,0.85,0.48
111.99,-30.98,-91.04,0.21,0.96,0.17
115.57,-9.53,-88.73,0.79,0.52,0.33
121.52,0.00,-61.07,0.63,0.78,-0.07
111.99,5.96,-61.07,0.78,0.44,-0.43
96.50,14.30,-46.09,0.53,-0.02,-0.85
91.74,-7.15,-31.11,0.31,0.29,-0.90
81.02,9.53,-25.35,0.54,-0.34,-0.77
35.74,0.00,-29.96,0.22,-0.43,-0.88
10.72,-16.68,-33.42,-0.18,-0.55,-0.82
16.68,-44.08,-46.09,-0.47,-0.48,-0.74
46.46,-67.91,-72.60,-0.53,-0.47,-0.70
66.72,-69.10,-84.12,-0.67,0.61,0.43
84.59,-33.36,-124.45,-0.35,0.11,0.93
78.63,-2.38,-133.67,0.01,0.56,0.83
66.72,11.91,-137.13,0.07,0.10,0.99
53.61,23.83,-124.45,0.55,-0.06,0.83
40.51,25.02,-122.15,0.56,-0.01,0.83
34.55,22.64,-111.78,0.80,-0.41,0.42
26.21,27.40,-112.93,0.42,0.72,0.55
19.06,17.87,-115.23,0.61,-0.37,0.69
15.49,25.02,-107.17,0.95,-0.29,-0.07
20.25,36.93,-82.97,0.67,-0.64,-0.37
8.34,15.49,-101.41,0.93,-0.21,0.29
14.30,30.98,-72.60,0.65,-0.53,-0.54
11.91,27.40,-103.71,0.84,-0.20,0.51
26.21,40.51,-89.88,0.30,0.50,0.81
17.87,30.98,-97.95,0.89,-0.43,0.13
30.98,41.70,-78.36,0.24,-0.75,-0.61
47.66,47.66,-81.82,0.89,0.33,-0.32
20.25,33.36,-65.68,0.29,-0.70,-0.66
19.06,30.98,-67.99,0.78,-0.30,-0.54
28.59,36.93,-46.09,-0.88,0.46,0.02
48.85,19.06,-32.27,0.71,0.53,-0.47
35.74,-22.64,-33.42,0.16,0.50,-0.85
58.38,-30.98,-32.27,0.22,-0.53,-0.82
56.00,-57.19,-55.31,0.16,0.28,-0.95
53.61,-59.57,-58.77,-0.13,0.65,-0.75
42.89,-54.80,-107.17,0.54,-0.81,0.23
25.02,-17.87,-126.76,-0.13,0.93,0.35
42.89,-26.21,-130.21,-0.04,-0.19,0.98
26.21,-16.68,-129.06,0.60,-0.60,0.52
36.93,-10.72,-133.67,0.88,0.26,-0.39
22.64,13.11,-127.91,0.61,-0.34,0.72
30.98,19.06,-121.00,0.84,-0.39,0.37
20.25,30.98,-104.86,0.95,-0.25,-0.19
25.02,33.36,-97.95,0.96,-0.17,0.20
25.02,40.51,-102.56,0.96,-0.27,0.05
32.17,50.04,-87.58,0.96,-0.24,-0.14
39.32,51.23,-86.43,0.96,-0.01,-0.28
32.17,42.89,-88.73,0.40,-0.59,-0.70
35.74,42.89,-65.68,0.56,-0.20,-0.80
13.11,19.06,-49.55,0.38,-0.73,-0.56
15.49,-5.96,-40.33,-0.32,-0.23,-0.92
13.11,-35.74,-51.86,-0.49,-0.83,-0.27
25.02,-41.70,-62.23,-0.97,0.23,-0.07
14.30,-41.70,-79.51,0.03,-0.29,0.96
23.83,-20.25,-125.61,-0.54,-0.72,-0.43
25.02,-33.36,-125.61,-0.26,-0.46,0.84
44.08,-8.34,-135.98,0.72,0.16,-0.67
88.16,-3.57,-127.91,0.47,0.75,0.46
108.42,-16.68,-122.15,0.19,0.94,-0.27
104.84,-1.19,-97.95,0.19,0.98,-0.10
119.14,-5.96,-99.10,0.52,0.82,-0.25
102.46,1.19,-74.90,0.53,0.63,-0.57
110.80,-5.96,-46.09,0.53,0.35,-0.77
89.36,5.96,-35.72,0.52,0.26,-0.81
73.87,3.57,-25.35,0.76,-0.00,-0.64
72.68,21.45,-33.42,0.49,0.50,-0.71
64.34,17.87,-29.96,0.77,-0.15,-0.62
60.76,22.64,-31.11,0.31,-0.73,-0.61
78.63,-9.53,-19.59,-0.23,0.88,-0.42
67.91,-15.49,-20.74,-0.18,0.07,-0.98
27.40,-25.02,-26.50,-0.49,-0.39,-0.78
23.83,-28.59,-54.16,-0.76,-0.61,-0.22
9.53,-33.36,-78.36,-0.66,-0.74,-0.15
21.45,-46.46,-94.49,-0.91,-0.30,0.28
20.25,-20.25,-111.78,-0.21,-0.97,0.08
39.32,-48.85,-112.93,-0.88,0.24,-0.40
17.87,-44.08,-87.58,0.01,-0.91,-0.41
1.19,-14.30,-91.04,0.64,-0.75,0.13
0.00,0.00,-99.10,0.24,-0.69,0.68
15.49,21.45,-107.17,0.69,-0.47,-0.55
17.87,38.13,-86.43,0.95,-0.04,0.29
33.36,48.85,-89.88,0.73,-0.19,-0.66
46.46,57.19,-56.46,0.82,0.34,-0.46
70.29,51.23,-58.77,0.88,0.42,-0.21
90.55,41.70,-58.77,0.45,0.36,-0.82
103.65,28.59,-51.86,0.39,0.69,-0.61
104.84,-2.38,-53.01,-0.20,0.80,-0.56
95.31,13.11,-51.86,0.01,0.83,-0.55
114.37,5.96,-59.92,0.63,0.72,0.30
104.84,15.49,-70.29,-0.04,0.84,-0.54
113.18,0.00,-72.60,0.05,1.00,0.04
109.61,7.15,-77.21,-0.10,0.98,-0.15
113.18,3.57,-86.43,0.01,0.77,-0.64
113.18,7.15,-92.19,0.03,0.90,0.44
114.37,-2.38,-92.19,-0.56,0.79,-0.24
103.65,-28.59,-106.02,-0.55,-0.12,0.82
104.84,-9.53,-108.32,-0.10,0.98,0.18
98.89,-26.21,-107.17,-0.46,0.22,0.86
69.10,-48.85,-118.69,-0.97,0.07,0.23
47.66,-47.66,-106.02,-0.53,-0.45,-0.71
20.25,-51.23,-93.34,-0.57,-0.80,-0.18
21.45,-52.42,-77.21,-0.66,-0.68,-0.33
14.30,-48.85,-64.53,-0.32,-0.77,-0.56
11.91,-41.70,-57.62,-0.30,-0.66,-0.69
13.11,-34.55,-49.55,0.03,-0.64,-0.76
17.87,-16.68,-40.33,0.08,-0.41,-0.91
26.21,-5.96,-28.81,0.16,-0.76,-0.63
30.98,-9.53,-26.50,0.57,0.02,-0.82
42.89,7.15,-25.35,0.18,-0.16,-0.97
40.51,15.49,-27.66,0.57,-0.26,-0.78
44.08,26.21,-35.72,0.45,-0.21,-0.87
36.93,9.53,-31.11,0.49,0.14,-0.86
41.70,13.11,-28.81,0.02,-0.15,-0.99
50.04,4.77,-34.57,0.24,0.18,-0.95
45.27,5.96,-18.44,-0.10,0.09,-0.99
40.51,-7.15,-26.50,0.27,-0.60,-0.75
30.98,-14.30,-32.27,-0.27,0.02,-0.96
17.87,-8.34,-32.27,-0.49,-0.65,-0.58
9.53,-20.25,-50.70,-0.40,-0.90,-0.18
5.96,-34.55,-57.62,-0.66,-0.72,-0.21
8.34,-38.13,-78.36,-0.78,-0.52,0.34
13.11,-42.89,-87.58,-0.83,-0.51,-0.20
30.98,-48.85,-94.49,-0.93,-0.12,0.34
36.93,-41.70,-115.23,-0.80,-0.13,0.59
72.68,-46.46,-126.76,-0.32,0.78,0.53
88.16,-5.96,-132.52,-0.03,0.81,0.59
91.74,2.38,-130.21,0.27,0.91,0.30
94.12,7.15,-114.08,0.63,0.71,0.30
90.55,32.17,-101.41,0.69,0.72,0.02
97.70,30.98,-108.32,0.64,0.76,0.07
94.12,38.13,-91.04,0.59,0.81,-0.07
95.31,35.74,-82.97,0.84,0.46,-0.29
89.36,42.89,-82.97,0.54,0.63,-0.56
79.82,45.27,-78.36,0.87,0.48,-0.04
76.25,42.89,-81.82,0.90,0.03,-0.44
67.91,45.27,-86.43,0.71,-0.18,-0.67
52.42,50.04,-71.45,0.54,-0.57,-0.62
26.21,33.36,-74.90,0.69,-0.03,-0.72
29.79,28.59,-53.01,0.71,-0.31,-0.63
22.64,28.59,-62.23,0.23,-0.70,-0.67
4.77,19.06,-63.38,0.81,-0.12,-0.57
8.34,11.91,-73.75,0.02,-0.92,-0.38
7.15,4.77,-67.99,-0.24,-0.96,-0.12
3.57,-7.15,-59.92,-0.11,-0.78,-0.62
3.57,-7.15,-59.92,-0.28,-0.96,-0.04
3.57,-7.15,-59.92,-0.49,-0.87,0.10
10.72,-29.79,-101.41,-0.22,0.21,0.95
38.13,-46.46,-109.47,-0.87,-0.27,0.40
42.89,-42.89,-114.08,-0.16,-0.09,0.98
50.04,-30.98,-133.67,0.37,0.63,0.69
67.91,-5.96,-134.82,0.23,0.36,0.91
60.76,11.91,-138.28,0.91,0.32,-0.28
60.76,27.40,-129.06,0.97,-0.15,-0.17
53.61,46.46,-103.71,0.86,-0.02,-0.51
44.08,50.04,-103.71,0.93,-0.26,-0.25
33.36,47.66,-70.29,0.90,-0.39,-0.17
36.93,34.55,-42.64,0.51,-0.33,-0.79
26.21,20.25,-40.33,0.35,-0.43,-0.83
10.72,14.30,-50.70,0.14,-0.57,-0.81
3.57,0.00,-62.23,0.24,-0.69,-0.68
7.15,-20.25,-71.45,0.13,-0.32,-0.94
3.57,-14.30,-67.99,-0.29,-0.57,0.77
0.00,-15.49,-76.05,-0.21,-0.58,-0.79
5.96,-38.13,-97.95,-0.13,-0.87,-0.48
9.53,-36.93,-101.41,-0.72,0.56,0.40
56.00,-51.23,-106.02,-0.43,0.29,-0.85
82.21,-66.72,-94.49,-0.45,0.80,-0.39
111.99,-26.21,-71.45,0.03,0.95,-0.31
111.99,10.72,-81.82,0.39,0.92,0.02
98.89,27.40,-103.71,0.69,0.70,0.20
75.06,45.27,-88.73,0.83,0.55,0.07
61.95,52.42,-80.66,0.87,0.48,-0.07
51.23,48.85,-74.90,0.92,0.26,-0.28
51.23,47.66,-82.97,0.85,0.46,0.27
42.89,47.66,-70.29,-0.93,-0.33,-0.15
34.55,45.27,-89.88,0.70,-0.71,0.09
13.11,28.59,-63.38,0.81,-0.58,-0.06
0.00,-1.19,-54.16,0.05,-0.75,-0.66
5.96,-13.11,-61.07,0.05,-0.03,-1.00
19.06,-32.17,-42.64,-0.06,-0.74,-0.67
41.70,-47.66,-47.25,0.11,-0.66,-0.74
47.66,-48.85,-35.72,-0.09,-0.13,-0.99
69.10,-34.55,-27.66,-0.28,-0.66,-0.70
73.87,-60.76,-41.48,-0.39,0.20,-0.90
79.82,-53.61,-49.55,-0.80,-0.10,0.59
64.34,-61.95,-63.38,-0.23,-0.64,-0.73
21.45,-48.85,-64.53,-0.26,-0.96,-0.11
3.57,-29.79,-81.82,-0.03,-0.99,-0.16
15.49,-22.64,-108.32,0.05,-0.96,-0.28
29.79,-27.40,-126.76,0.27,-0.72,0.64
34.55,-10.72,-133.67,0.12,-0.20,0.97
60.76,3.57,-137.13,0.74,-0.42,0.53
79.82,9.53,-131.37,0.79,0.24,0.57
102.46,-9.53,-103.71,0.23,0.97,0.03
117.95,-20.25,-81.82,-0.20,0.83,-0.52
94.12,-38.13,-51.86,-0.50,0.65,-0.57
73.87,-50.04,-46.09,-0.44,0.12,-0.89
60.76,-53.61,-43.79,-0.48,0.32,-0.82
29.79,-44.08,-51.86,-0.29,-0.43,-0.85
9.53,-26.21,-59.92,0.26,-0.94,-0.22
2.38,9.53,-93.34,0.29,-0.87,0.40
17.87,22.64,-114.08,0.61,-0.69,0.39
46.46,38.13,-112.93,0.75,0.37,0.55
46.46,30.98,-123.30,0.74,-0.38,0.55
82.21,28.59,-115.23,-0.01,0.68,0.73
102.46,-9.53,-117.54,0.31,0.56,0.77
113.18,-13.11,-103.71,-0.14,0.91,0.40
109.61,-28.59,-74.90,0.14,0.73,0.66
106.04,-30.98,-74.90,-0.59,0.22,-0.78
64.34,-48.85,-33.42,-0.59,0.29,-0.75
46.46,-38.13,-33.42,-0.84,-0.36,-0.41
10.72,-33.36,-56.46,-0.37,-0.81,-0.46
7.15,-15.49,-77.21,-0.22,-0.97,0.11
0.00,-2.38,-99.10,0.34,-0.57,0.75
16.68,17.87,-116.39,0.43,-0.74,0.52
35.74,20.25,-125.61,-0.41,-0.26,0.87
65.53,8.34,-139.43,0.39,-0.05,0.92
85.78,4.77,-126.76,-0.09,0.43,0.90
98.89,2.38,-121.00,-0.01,0.31,0.95
106.04,-15.49,-123.30,-0.25,0.63,0.74
108.42,-33.36,-95.64,-0.43,0.14,0.89
78.63,-60.76,-67.99,-1.00,0.01,-0.00
42.89,-64.34,-54.16,-0.92,-0.37,-0.13
21.45,-52.42,-58.77,-0.11,-0.99,-0.07
2.38,-13.11,-79.51,0.06,-0.94,0.33
8.34,-11.91,-108.32,-0.08,-0.63,0.77
23.83,4.77,-129.06,0.21,-0.79,0.57
64.34,15.49,-133.67,0.29,0.46,0.84
81.02,11.91,-132.52,0.65,0.64,0.42
91.74,-7.15,-124.45,-0.40,0.90,-0.17
91.74,-11.91,-129.06,0.46,0.36,0.81
107.23,-16.68,-101.41,-0.38,0.85,-0.37
110.80,-30.98,-95.64,-0.50,0.61,0.61
110.80,-39.32,-88.73,-0.76,0.54,-0.36
81.02,-65.53,-56.46,-0.23,-0.92,-0.31
11.91,-35.74,-40.33,-0.32,-0.41,-0.85
19.06,-48.85,-74.90,-0.25,-0.94,-0.24
14.30,-50.04,-81.82,0.30,-0.30,-0.90
9.53,-30.98,-115.23,0.32,-0.94,0.13
10.72,-19.06,-116.39,0.39,-0.09,0.92
22.64,-23.83,-119.84,0.44,-0.40,0.80
33.36,-2.38,-135.98,0.01,-0.48,0.88
44.08,-15.49,-137.13,0.43,0.09,0.90
58.38,-4.77,-133.67,0.45,0.34,0.82
86.97,-8.34,-129.06,-0.02,0.75,0.66
95.31,-19.06,-109.47,0.12,0.78,0.62
106.04,-26.21,-94.49,-0.35,0.75,-0.56
91.74,-52.42,-66.84,-0.32,0.87,-0.37
81.02,-40.51,-43.79,-0.61,0.25,-0.75
79.82,-47.66,-43.79,-0.75,0.48,-0.46
78.63,-48.85,-49.55,-0.54,0.44,-0.72
58.38,-54.80,-41.48,-0.49,0.05,-0.87
34.55,-40.51,-43.79,-0.38,-0.33,-0.86
